srun: job 20973 queued and waiting for resources
srun: job 20973 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/75 [00:00<?, ?it/s][A[15:00:48.145] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-09T15:00:48.579123Z PL:POPLIN    2310887.2310887 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


Graph compilation:   6%|▌         | 6/100 [00:03<00:38][A[A2024-04-09T15:00:52.291355Z PL:POPLIN    2310887.2310887 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


Graph compilation:   7%|▋         | 7/100 [00:05<01:00][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:37][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:38][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<01:18][A[A

Graph compilation:  23%|██▎       | 23/100 [00:09<01:10][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:01][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

Graph compilation:  26%|██▌       | 26/100 [00:10<00:34][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:21][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:34][A[A

Graph compilation:  31%|███       | 31/100 [00:11<00:26][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:22][A[A

Graph compilation:  33%|███▎      | 33/100 [00:12<00:21][A[A

Graph compilation:  34%|███▍      | 34/100 [00:12<00:23][A[A

Graph compilation:  41%|████      | 41/100 [00:13<00:16][A[A

Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

Graph compilation:  50%|█████     | 50/100 [00:13<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:14<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:15<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:15<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:15<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:16<00:01][A[A

Graph compilation:  84%|████████▍ | 84/100 [00:16<00:01][A[A

Graph compilation:  86%|████████▌ | 86/100 [00:17<00:03][A[A

Graph compilation:  88%|████████▊ | 88/100 [00:19<00:04][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:19<00:03][A[A

Graph compilation:  91%|█████████ | 91/100 [00:19<00:02][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:20<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:20<00:00][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]2024-04-09T15:01:11.540486Z popart:session 2310887.2310887 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


Loss: 2.2380 | Accuracy: 21.25% :   0%|          | 0/75 [00:24<?, ?it/s][A
Loss: 2.3225 | Accuracy: 13.88% :  35%|███▍      | 26/75 [00:02<00:05,  9.63it/s][A
Loss: 2.3252 | Accuracy: 13.63% :  35%|███▍      | 26/75 [00:02<00:05,  9.63it/s][A
Loss: 2.3252 | Accuracy: 13.63% :  36%|███▌      | 27/75 [00:02<00:04,  9.62it/s][A
Loss: 2.3036 | Accuracy: 15.75% :  36%|███▌      | 27/75 [00:02<00:04,  9.62it/s][A
Loss: 2.3036 | Accuracy: 15.75% :  37%|███▋      | 28/75 [00:02<00:04,  9.61it/s][A
Loss: 2.3149 | Accuracy: 14.62% :  37%|███▋      | 28/75 [00:02<00:04,  9.61it/s][A
Loss: 2.3149 | Accuracy: 14.62% :  39%|███▊      | 29/75 [00:02<00:04,  9.58it/s][A
Loss: 2.3327 | Accuracy: 12.88% :  39%|███▊      | 29/75 [00:03<00:04,  9.58it/s][A
Loss: 2.3327 | Accuracy: 12.88% :  40%|████      | 30/75 [00:03<00:04,  9.58it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  40%|████      | 30/75 [00:03<00:04,  9.58it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  41%|████▏     | 31/75 [00:03<00:04,  9.59it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  41%|████▏     | 31/75 [00:03<00:04,  9.59it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  43%|████▎     | 32/75 [00:03<00:04,  9.63it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  43%|████▎     | 32/75 [00:03<00:04,  9.63it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  44%|████▍     | 33/75 [00:03<00:04,  9.61it/s][A
Loss: 2.3211 | Accuracy: 14.00% :  44%|████▍     | 33/75 [00:03<00:04,  9.61it/s][A
Loss: 2.3211 | Accuracy: 14.00% :  45%|████▌     | 34/75 [00:03<00:04,  9.61it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  45%|████▌     | 34/75 [00:03<00:04,  9.61it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  47%|████▋     | 35/75 [00:03<00:04,  9.60it/s][A
Loss: 2.3187 | Accuracy: 14.25% :  47%|████▋     | 35/75 [00:03<00:04,  9.60it/s][A
Loss: 2.3187 | Accuracy: 14.25% :  48%|████▊     | 36/75 [00:03<00:04,  9.53it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  48%|████▊     | 36/75 [00:03<00:04,  9.53it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  49%|████▉     | 37/75 [00:03<00:03,  9.51it/s][A
Loss: 2.3174 | Accuracy: 14.37% :  49%|████▉     | 37/75 [00:03<00:03,  9.51it/s][A
Loss: 2.3174 | Accuracy: 14.37% :  51%|█████     | 38/75 [00:03<00:03,  9.48it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  51%|█████     | 38/75 [00:04<00:03,  9.48it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  52%|█████▏    | 39/75 [00:04<00:03,  9.52it/s][A
Loss: 2.3049 | Accuracy: 15.62% :  52%|█████▏    | 39/75 [00:04<00:03,  9.52it/s][A
Loss: 2.3049 | Accuracy: 15.62% :  53%|█████▎    | 40/75 [00:04<00:03,  9.54it/s][A
Loss: 2.3186 | Accuracy: 14.25% :  53%|█████▎    | 40/75 [00:04<00:03,  9.54it/s][A
Loss: 2.3186 | Accuracy: 14.25% :  55%|█████▍    | 41/75 [00:04<00:03,  9.55it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  55%|█████▍    | 41/75 [00:04<00:03,  9.55it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  56%|█████▌    | 42/75 [00:04<00:03,  9.56it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  56%|█████▌    | 42/75 [00:04<00:03,  9.56it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  57%|█████▋    | 43/75 [00:04<00:03,  9.49it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  57%|█████▋    | 43/75 [00:04<00:03,  9.49it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  59%|█████▊    | 44/75 [00:04<00:03,  9.48it/s][A
Loss: 2.3449 | Accuracy: 11.62% :  59%|█████▊    | 44/75 [00:04<00:03,  9.48it/s][A
Loss: 2.3449 | Accuracy: 11.62% :  60%|██████    | 45/75 [00:04<00:03,  9.42it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  60%|██████    | 45/75 [00:04<00:03,  9.42it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  61%|██████▏   | 46/75 [00:04<00:03,  9.43it/s][A
Loss: 2.3449 | Accuracy: 11.62% :  61%|██████▏   | 46/75 [00:04<00:03,  9.43it/s][A
Loss: 2.3449 | Accuracy: 11.62% :  63%|██████▎   | 47/75 [00:04<00:02,  9.44it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  63%|██████▎   | 47/75 [00:04<00:02,  9.44it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  64%|██████▍   | 48/75 [00:04<00:02,  9.46it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  64%|██████▍   | 48/75 [00:05<00:02,  9.46it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  65%|██████▌   | 49/75 [00:05<00:02,  9.48it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  65%|██████▌   | 49/75 [00:05<00:02,  9.48it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  67%|██████▋   | 50/75 [00:05<00:02,  9.49it/s][A
Loss: 2.3474 | Accuracy: 11.38% :  67%|██████▋   | 50/75 [00:05<00:02,  9.49it/s][A
Loss: 2.3474 | Accuracy: 11.38% :  68%|██████▊   | 51/75 [00:05<00:02,  9.50it/s][A
Loss: 2.3399 | Accuracy: 12.12% :  68%|██████▊   | 51/75 [00:05<00:02,  9.50it/s][A
Loss: 2.3399 | Accuracy: 12.12% :  69%|██████▉   | 52/75 [00:05<00:02,  9.51it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  69%|██████▉   | 52/75 [00:05<00:02,  9.51it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  69%|██████▉   | 52/75 [00:05<00:02,  9.51it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  72%|███████▏  | 54/75 [00:05<00:02,  9.66it/s][A
Loss: 2.3149 | Accuracy: 14.62% :  72%|███████▏  | 54/75 [00:05<00:02,  9.66it/s][A
Loss: 2.3149 | Accuracy: 14.62% :  73%|███████▎  | 55/75 [00:05<00:02,  9.62it/s][A
Loss: 2.3497 | Accuracy: 11.12% :  73%|███████▎  | 55/75 [00:05<00:02,  9.62it/s][A
Loss: 2.3449 | Accuracy: 11.62% :  73%|███████▎  | 55/75 [00:05<00:02,  9.62it/s][A
Loss: 2.3449 | Accuracy: 11.62% :  76%|███████▌  | 57/75 [00:05<00:01,  9.67it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  76%|███████▌  | 57/75 [00:05<00:01,  9.67it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  76%|███████▌  | 57/75 [00:06<00:01,  9.67it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  79%|███████▊  | 59/75 [00:06<00:01,  9.64it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  79%|███████▊  | 59/75 [00:06<00:01,  9.64it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  80%|████████  | 60/75 [00:06<00:01,  9.58it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  80%|████████  | 60/75 [00:06<00:01,  9.58it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  81%|████████▏ | 61/75 [00:06<00:01,  9.57it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  81%|████████▏ | 61/75 [00:06<00:01,  9.57it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  83%|████████▎ | 62/75 [00:06<00:01,  9.55it/s][A
Loss: 2.3749 | Accuracy: 08.62% :  83%|████████▎ | 62/75 [00:06<00:01,  9.55it/s][A
Loss: 2.3749 | Accuracy: 08.62% :  84%|████████▍ | 63/75 [00:06<00:01,  9.52it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  84%|████████▍ | 63/75 [00:06<00:01,  9.52it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  85%|████████▌ | 64/75 [00:06<00:01,  9.54it/s][A
Loss: 2.3474 | Accuracy: 11.38% :  85%|████████▌ | 64/75 [00:06<00:01,  9.54it/s][A
Loss: 2.3474 | Accuracy: 11.38% :  87%|████████▋ | 65/75 [00:06<00:01,  9.55it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  87%|████████▋ | 65/75 [00:06<00:01,  9.55it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  88%|████████▊ | 66/75 [00:06<00:00,  9.54it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  88%|████████▊ | 66/75 [00:06<00:00,  9.54it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  89%|████████▉ | 67/75 [00:06<00:00,  9.56it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  89%|████████▉ | 67/75 [00:07<00:00,  9.56it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  91%|█████████ | 68/75 [00:07<00:00,  9.57it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  91%|█████████ | 68/75 [00:07<00:00,  9.57it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  92%|█████████▏| 69/75 [00:07<00:00,  9.57it/s][A
Loss: 2.3874 | Accuracy: 07.38% :  92%|█████████▏| 69/75 [00:07<00:00,  9.57it/s][A
Loss: 2.3874 | Accuracy: 07.38% :  93%|█████████▎| 70/75 [00:07<00:00,  9.57it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  93%|█████████▎| 70/75 [00:07<00:00,  9.57it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  93%|█████████▎| 70/75 [00:07<00:00,  9.57it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  96%|█████████▌| 72/75 [00:07<00:00,  9.65it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  96%|█████████▌| 72/75 [00:07<00:00,  9.65it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  97%|█████████▋| 73/75 [00:07<00:00,  9.59it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  97%|█████████▋| 73/75 [00:07<00:00,  9.59it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  99%|█████████▊| 74/75 [00:07<00:00,  9.56it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  99%|█████████▊| 74/75 [00:07<00:00,  9.56it/s][A
Loss: 2.3699 | Accuracy: 09.12% : 100%|██████████| 75/75 [00:07<00:00,  9.54it/s][A
                                                                                 [AEpochs:  20%|██        | 2/10 [00:40<03:20, 25.01s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 2.3586 | Accuracy: 10.25% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 2.3586 | Accuracy: 10.25% :   1%|▏         | 1/75 [00:00<00:08,  8.38it/s][A
Loss: 2.3724 | Accuracy: 08.88% :   1%|▏         | 1/75 [00:00<00:08,  8.38it/s][A
Loss: 2.3724 | Accuracy: 08.88% :   3%|▎         | 2/75 [00:00<00:08,  8.62it/s][A
Loss: 2.3699 | Accuracy: 09.12% :   3%|▎         | 2/75 [00:00<00:08,  8.62it/s][A
Loss: 2.3699 | Accuracy: 09.12% :   4%|▍         | 3/75 [00:00<00:08,  8.82it/s][A
Loss: 2.3661 | Accuracy: 09.50% :   4%|▍         | 3/75 [00:00<00:08,  8.82it/s][A
Loss: 2.3661 | Accuracy: 09.50% :   5%|▌         | 4/75 [00:00<00:07,  9.01it/s][A
Loss: 2.3486 | Accuracy: 11.25% :   5%|▌         | 4/75 [00:00<00:07,  9.01it/s][A
Loss: 2.3486 | Accuracy: 11.25% :   7%|▋         | 5/75 [00:00<00:07,  9.14it/s][A
Loss: 2.3624 | Accuracy: 09.88% :   7%|▋         | 5/75 [00:00<00:07,  9.14it/s][A
Loss: 2.3624 | Accuracy: 09.88% :   8%|▊         | 6/75 [00:00<00:07,  9.27it/s][A
Loss: 2.3486 | Accuracy: 11.25% :   8%|▊         | 6/75 [00:00<00:07,  9.27it/s][A
Loss: 2.3486 | Accuracy: 11.25% :   9%|▉         | 7/75 [00:00<00:07,  9.35it/s][A
Loss: 2.3599 | Accuracy: 10.12% :   9%|▉         | 7/75 [00:00<00:07,  9.35it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  11%|█         | 8/75 [00:00<00:07,  9.42it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  11%|█         | 8/75 [00:00<00:07,  9.42it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  12%|█▏        | 9/75 [00:00<00:07,  9.29it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  12%|█▏        | 9/75 [00:01<00:07,  9.29it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  13%|█▎        | 10/75 [00:01<00:06,  9.39it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  13%|█▎        | 10/75 [00:01<00:06,  9.39it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  15%|█▍        | 11/75 [00:01<00:06,  9.45it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  15%|█▍        | 11/75 [00:01<00:06,  9.45it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  16%|█▌        | 12/75 [00:01<00:06,  9.50it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  16%|█▌        | 12/75 [00:01<00:06,  9.50it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  17%|█▋        | 13/75 [00:01<00:06,  9.52it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  17%|█▋        | 13/75 [00:01<00:06,  9.52it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  19%|█▊        | 14/75 [00:01<00:06,  9.41it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  19%|█▊        | 14/75 [00:01<00:06,  9.41it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  20%|██        | 15/75 [00:01<00:06,  9.40it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  20%|██        | 15/75 [00:01<00:06,  9.40it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  21%|██▏       | 16/75 [00:01<00:06,  9.42it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  21%|██▏       | 16/75 [00:01<00:06,  9.42it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  23%|██▎       | 17/75 [00:01<00:06,  9.42it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  23%|██▎       | 17/75 [00:01<00:06,  9.42it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  24%|██▍       | 18/75 [00:01<00:06,  9.40it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  24%|██▍       | 18/75 [00:02<00:06,  9.40it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  25%|██▌       | 19/75 [00:02<00:06,  9.05it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  25%|██▌       | 19/75 [00:02<00:06,  9.05it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  27%|██▋       | 20/75 [00:02<00:06,  9.11it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  27%|██▋       | 20/75 [00:02<00:06,  9.11it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  28%|██▊       | 21/75 [00:02<00:05,  9.21it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  28%|██▊       | 21/75 [00:02<00:05,  9.21it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  29%|██▉       | 22/75 [00:02<00:05,  9.29it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  29%|██▉       | 22/75 [00:02<00:05,  9.29it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  31%|███       | 23/75 [00:02<00:05,  9.35it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  31%|███       | 23/75 [00:02<00:05,  9.35it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  32%|███▏      | 24/75 [00:02<00:05,  9.26it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  32%|███▏      | 24/75 [00:02<00:05,  9.26it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  33%|███▎      | 25/75 [00:02<00:05,  9.32it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  33%|███▎      | 25/75 [00:02<00:05,  9.32it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  35%|███▍      | 26/75 [00:02<00:05,  9.38it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  35%|███▍      | 26/75 [00:02<00:05,  9.38it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  35%|███▍      | 26/75 [00:02<00:05,  9.38it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  37%|███▋      | 28/75 [00:02<00:04,  9.57it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  37%|███▋      | 28/75 [00:03<00:04,  9.57it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  39%|███▊      | 29/75 [00:03<00:04,  9.58it/s][A
Loss: 2.3749 | Accuracy: 08.62% :  39%|███▊      | 29/75 [00:03<00:04,  9.58it/s][A
Loss: 2.3749 | Accuracy: 08.62% :  40%|████      | 30/75 [00:03<00:04,  9.59it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  40%|████      | 30/75 [00:03<00:04,  9.59it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  41%|████▏     | 31/75 [00:03<00:04,  9.59it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  41%|████▏     | 31/75 [00:03<00:04,  9.59it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  43%|████▎     | 32/75 [00:03<00:04,  9.59it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  43%|████▎     | 32/75 [00:03<00:04,  9.59it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  44%|████▍     | 33/75 [00:03<00:04,  9.58it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  44%|████▍     | 33/75 [00:03<00:04,  9.58it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  45%|████▌     | 34/75 [00:03<00:04,  9.58it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  45%|████▌     | 34/75 [00:03<00:04,  9.58it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  45%|████▌     | 34/75 [00:03<00:04,  9.58it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  48%|████▊     | 36/75 [00:03<00:04,  9.71it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  48%|████▊     | 36/75 [00:03<00:04,  9.71it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  49%|████▉     | 37/75 [00:03<00:03,  9.65it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  49%|████▉     | 37/75 [00:04<00:03,  9.65it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  51%|█████     | 38/75 [00:04<00:03,  9.63it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  51%|█████     | 38/75 [00:04<00:03,  9.63it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  52%|█████▏    | 39/75 [00:04<00:03,  9.62it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  52%|█████▏    | 39/75 [00:04<00:03,  9.62it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  53%|█████▎    | 40/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  53%|█████▎    | 40/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  55%|█████▍    | 41/75 [00:04<00:03,  9.60it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  55%|█████▍    | 41/75 [00:04<00:03,  9.60it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  56%|█████▌    | 42/75 [00:04<00:03,  9.60it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  56%|█████▌    | 42/75 [00:04<00:03,  9.60it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  57%|█████▋    | 43/75 [00:04<00:03,  9.46it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  57%|█████▋    | 43/75 [00:04<00:03,  9.46it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  59%|█████▊    | 44/75 [00:04<00:03,  9.38it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  59%|█████▊    | 44/75 [00:04<00:03,  9.38it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  60%|██████    | 45/75 [00:04<00:03,  9.39it/s][A
Loss: 2.3799 | Accuracy: 08.12% :  60%|██████    | 45/75 [00:04<00:03,  9.39it/s][A
Loss: 2.3799 | Accuracy: 08.12% :  61%|██████▏   | 46/75 [00:04<00:03,  9.36it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  61%|██████▏   | 46/75 [00:04<00:03,  9.36it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  63%|██████▎   | 47/75 [00:04<00:02,  9.40it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  63%|██████▎   | 47/75 [00:05<00:02,  9.40it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  64%|██████▍   | 48/75 [00:05<00:02,  9.44it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  64%|██████▍   | 48/75 [00:05<00:02,  9.44it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  65%|██████▌   | 49/75 [00:05<00:02,  9.47it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  65%|██████▌   | 49/75 [00:05<00:02,  9.47it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  67%|██████▋   | 50/75 [00:05<00:02,  9.51it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  67%|██████▋   | 50/75 [00:05<00:02,  9.51it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  68%|██████▊   | 51/75 [00:05<00:02,  9.53it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  68%|██████▊   | 51/75 [00:05<00:02,  9.53it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  69%|██████▉   | 52/75 [00:05<00:02,  9.55it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  69%|██████▉   | 52/75 [00:05<00:02,  9.55it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  71%|███████   | 53/75 [00:05<00:02,  9.53it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  71%|███████   | 53/75 [00:05<00:02,  9.53it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  72%|███████▏  | 54/75 [00:05<00:02,  9.55it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  72%|███████▏  | 54/75 [00:05<00:02,  9.55it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  73%|███████▎  | 55/75 [00:05<00:02,  9.57it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  73%|███████▎  | 55/75 [00:05<00:02,  9.57it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  75%|███████▍  | 56/75 [00:05<00:01,  9.58it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  75%|███████▍  | 56/75 [00:06<00:01,  9.58it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  76%|███████▌  | 57/75 [00:06<00:01,  9.60it/s][A
Loss: 2.3799 | Accuracy: 08.12% :  76%|███████▌  | 57/75 [00:06<00:01,  9.60it/s][A
Loss: 2.3799 | Accuracy: 08.12% :  77%|███████▋  | 58/75 [00:06<00:01,  9.60it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  77%|███████▋  | 58/75 [00:06<00:01,  9.60it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  79%|███████▊  | 59/75 [00:06<00:01,  9.61it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  79%|███████▊  | 59/75 [00:06<00:01,  9.61it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  80%|████████  | 60/75 [00:06<00:01,  9.61it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  80%|████████  | 60/75 [00:06<00:01,  9.61it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  81%|████████▏ | 61/75 [00:06<00:01,  9.62it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  81%|████████▏ | 61/75 [00:06<00:01,  9.62it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  83%|████████▎ | 62/75 [00:06<00:01,  9.54it/s][A
