srun: job 20972 queued and waiting for resources
srun: job 20972 has been allocated resources
   0%|          | 0/9912422 [00:00<?, ?it/s] 100%|██████████| 9912422/9912422 [00:00<00:00, 351550017.29it/s]
   0%|          | 0/28881 [00:00<?, ?it/s] 100%|██████████| 28881/28881 [00:00<00:00, 228127483.66it/s]
   0%|          | 0/1648877 [00:00<?, ?it/s] 100%|██████████| 1648877/1648877 [00:00<00:00, 120928333.57it/s]
   0%|          | 0/4542 [00:00<?, ?it/s] 100%|██████████| 4542/4542 [00:00<00:00, 44614821.47it/s]
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[14:53:43.454] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-09T14:53:43.933707Z PL:POPLIN    2304464.2304464 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-09T14:53:47.381835Z PL:POPLIN    2304464.2304464 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:09][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:04][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:27][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:21][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:10<00:19][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[A Graph compilation: 100%|██████████| 100/100 [00:20<00:00]2024-04-09T14:54:04.780841Z popart:session 2304464.2304464 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


 Loss: 2.3002 | Accuracy: 13.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.34it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.29it/s][A
Loss: 1.4976 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.29it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.29it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.29it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.29it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.29it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.32it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.32it/s][A
Loss: 1.4940 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.32it/s][A
Loss: 1.4940 | Accuracy: 96.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.35it/s][A
Loss: 1.5013 | Accuracy: 96.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4797 | Accuracy: 98.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4797 | Accuracy: 98.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4888 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.28it/s][A
Loss: 1.5061 | Accuracy: 95.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.28it/s][A
Loss: 1.5061 | Accuracy: 95.25% :  60%|██████    | 90/150 [00:05<00:03, 17.28it/s][A
Loss: 1.5100 | Accuracy: 95.00% :  60%|██████    | 90/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.11it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.11it/s][A
Loss: 1.5079 | Accuracy: 95.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.11it/s][A
Loss: 1.5079 | Accuracy: 95.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.09it/s][A
Loss: 1.4984 | Accuracy: 96.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.09it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.09it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.01it/s][A
Loss: 1.4875 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.01it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.01it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.02it/s][A
Loss: 1.4904 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:03, 17.02it/s][A
Loss: 1.4808 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:03, 17.02it/s][A
Loss: 1.4808 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.12it/s][A
Loss: 1.4909 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.12it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.12it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.12it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.12it/s][A
Loss: 1.5006 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:06<00:02, 17.12it/s][A
Loss: 1.5006 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:06<00:02, 16.97it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 16.97it/s][A
Loss: 1.4906 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:06<00:02, 16.97it/s][A
Loss: 1.4906 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02, 17.02it/s][A
Loss: 1.5092 | Accuracy: 95.00% :  71%|███████   | 106/150 [00:06<00:02, 17.02it/s][A
Loss: 1.4936 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.02it/s][A
Loss: 1.4936 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.04it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.04it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.04it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.13it/s][A
Loss: 1.4941 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.13it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.13it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.23it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.23it/s][A
Loss: 1.5006 | Accuracy: 96.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.23it/s][A
Loss: 1.5006 | Accuracy: 96.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.27it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.27it/s][A
Loss: 1.4742 | Accuracy: 98.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.27it/s][A
Loss: 1.4742 | Accuracy: 98.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.33it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.33it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.33it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.21it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.21it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.21it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01, 17.29it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:07<00:01, 17.29it/s][A
Loss: 1.5032 | Accuracy: 95.75% :  80%|████████  | 120/150 [00:07<00:01, 17.29it/s][A
Loss: 1.5032 | Accuracy: 95.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.21it/s][A
Loss: 1.4839 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.21it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.21it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4970 | Accuracy: 96.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.30it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.30it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.30it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4946 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.37it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.37it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.37it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.38it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.38it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.38it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.40it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.40it/s][A
Loss: 1.4988 | Accuracy: 96.00% :  91%|█████████ | 136/150 [00:08<00:00, 17.40it/s][A
Loss: 1.4988 | Accuracy: 96.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4963 | Accuracy: 96.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4963 | Accuracy: 96.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4956 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.38it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.38it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.38it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.36it/s][A
Loss: 1.5049 | Accuracy: 95.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4968 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4968 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4872 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4959 | Accuracy: 96.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4846 | Accuracy: 97.75% : 100%|██████████| 150/150 [00:08<00:00, 17.38it/s][A
                                                                                   [AEpochs:  30%|███       | 3/10 [00:51<02:29, 21.33s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4808 | Accuracy: 98.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4864 | Accuracy: 97.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4864 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 15.98it/s][A
Loss: 1.4972 | Accuracy: 96.25% :   1%|▏         | 2/150 [00:00<00:09, 15.98it/s][A
Loss: 1.4905 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 15.98it/s][A
Loss: 1.4905 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.45it/s][A
Loss: 1.5003 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:08, 16.45it/s][A
Loss: 1.4882 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:08, 16.45it/s][A
Loss: 1.4882 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.81it/s][A
Loss: 1.4836 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.81it/s][A
Loss: 1.4759 | Accuracy: 98.75% :   4%|▍         | 6/150 [00:00<00:08, 16.81it/s][A
Loss: 1.4759 | Accuracy: 98.75% :   5%|▌         | 8/150 [00:00<00:08, 17.05it/s][A
Loss: 1.4961 | Accuracy: 96.50% :   5%|▌         | 8/150 [00:00<00:08, 17.05it/s][A
Loss: 1.4906 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 17.05it/s][A
Loss: 1.4906 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 17.22it/s][A
Loss: 1.4942 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08, 17.22it/s][A
Loss: 1.4908 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 17.22it/s][A
Loss: 1.4908 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:07, 17.36it/s][A
Loss: 1.4875 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:07, 17.36it/s][A
Loss: 1.4834 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:07, 17.36it/s][A
Loss: 1.4834 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07, 17.46it/s][A
Loss: 1.4914 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.46it/s][A
Loss: 1.5062 | Accuracy: 95.50% :   9%|▉         | 14/150 [00:00<00:07, 17.46it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  11%|█         | 16/150 [00:00<00:07, 17.19it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  11%|█         | 16/150 [00:00<00:07, 17.19it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  11%|█         | 16/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.04it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.04it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.04it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.07it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.07it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.07it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.19it/s][A
Loss: 1.4771 | Accuracy: 98.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4803 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4865 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4865 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.37it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.37it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.37it/s][A
Loss: 1.4750 | Accuracy: 98.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4867 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4867 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4702 | Accuracy: 99.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.48it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4801 | Accuracy: 98.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4786 | Accuracy: 98.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4929 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.57it/s][A
Loss: 1.5030 | Accuracy: 95.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4903 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4903 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:05, 17.60it/s][A
Loss: 1.4859 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:05, 17.60it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  31%|███       | 46/150 [00:02<00:05, 17.60it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.61it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.61it/s][A
Loss: 1.4910 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.61it/s][A
Loss: 1.4910 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.64it/s][A
Loss: 1.4880 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.64it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.64it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:02<00:05, 17.64it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.64it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.64it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.65it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.65it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.65it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.66it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.66it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.66it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.57it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4754 | Accuracy: 98.75% :  40%|████      | 60/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4908 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4908 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4922 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.25it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.25it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.25it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.30it/s][A
Loss: 1.4807 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.30it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.30it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.35it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.35it/s][A
Loss: 1.4937 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.35it/s][A
Loss: 1.4937 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.37it/s][A
Loss: 1.5051 | Accuracy: 95.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.37it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.37it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.38it/s][A
